RespondentID,Primary Segment,Age,Gender,Monthly Household Income,Health-Conscious Condiment Use,Price-Sensitive Buying Style,Willingness_to_Buy_Heinz
1,Family Shopper,29,1,2,4,3,6
2,Convenience-Driven Buyer,60,3,1,4,4,3
3,Family Shopper,29,2,1,6,3,6
4,Family Shopper,51,2,3,5,5,6
5,Family Shopper,49,2,3,4,3,6
6,Family Shopper,37,2,3,4,6,3
7,Young Flavor Explorer,35,1,2,6,3,6
8,Young Flavor Explorer,23,2,1,4,3,6
9,Family Shopper,37,1,3,4,3,7
10,Convenience-Driven Buyer,50,1,1,1,5,2
11,Convenience-Driven Buyer,72,2,3,3,7,1
12,Convenience-Driven Buyer,61,1,3,4,3,6
13,Family Shopper,35,2,1,7,5,2
14,Young Flavor Explorer,20,1,3,2,2,7
15,Convenience-Driven Buyer,46,1,1,3,5,2
16,Family Shopper,52,2,3,5,3,7
17,Convenience-Driven Buyer,73,2,2,4,5,5
18,Family Shopper,55,1,1,3,4,3
19,Young Flavor Explorer,35,2,4,5,2,6
20,Young Flavor Explorer,34,1,3,3,4,5
21,Convenience-Driven Buyer,77,1,2,4,7,2
22,Young Flavor Explorer,34,1,1,2,4,5
23,Young Flavor Explorer,25,1,1,3,3,5
24,Convenience-Driven Buyer,36,1,1,4,6,6
25,Family Shopper,38,2,2,5,5,5
26,Convenience-Driven Buyer,79,2,4,6,5,5
27,Young Flavor Explorer,30,1,3,4,5,3
28,Young Flavor Explorer,31,2,2,5,1,7
29,Young Flavor Explorer,33,1,2,5,4,6
30,Young Flavor Explorer,30,2,3,7,2,6
31,Family Shopper,45,1,2,4,4,5
32,Family Shopper,48,1,3,5,5,3
33,Young Flavor Explorer,28,1,1,4,2,6
34,Family Shopper,52,2,2,5,3,7
35,Young Flavor Explorer,35,1,4,4,4,6
36,Family Shopper,48,1,1,5,7,2
37,Convenience-Driven Buyer,61,1,1,3,3,5
38,Family Shopper,34,1,2,3,5,3
39,Young Flavor Explorer,21,2,1,3,5,2
40,Family Shopper,37,2,4,2,6,2
41,Convenience-Driven Buyer,34,1,3,3,4,6
42,Young Flavor Explorer,27,2,2,7,6,1
43,Family Shopper,53,1,2,4,4,6
44,Young Flavor Explorer,28,1,2,3,4,6
45,Convenience-Driven Buyer,45,2,3,3,3,7
46,Family Shopper,51,2,3,2,2,7
47,Family Shopper,52,1,2,4,3,6
48,Young Flavor Explorer,25,2,1,5,3,6
49,Young Flavor Explorer,32,2,2,3,5,3
50,Young Flavor Explorer,28,1,1,4,2,6
51,Family Shopper,47,2,2,7,4,5
52,Family Shopper,30,1,2,4,4,5
53,Convenience-Driven Buyer,52,2,2,4,4,6
54,Young Flavor Explorer,25,1,1,3,2,6
55,Family Shopper,45,2,2,4,3,7
56,Young Flavor Explorer,32,1,1,5,4,5
57,Young Flavor Explorer,21,2,4,4,3,6
58,Family Shopper,51,1,3,6,4,6
59,Family Shopper,37,3,3,4,5,5
60,Convenience-Driven Buyer,41,1,2,3,7,1
61,Young Flavor Explorer,35,1,3,3,2,7
62,Convenience-Driven Buyer,28,2,2,2,5,2
63,Family Shopper,33,2,2,5,3,6
64,Family Shopper,30,1,1,4,4,5
65,Family Shopper,32,2,4,5,5,5
66,Family Shopper,45,2,3,5,3,7
67,Young Flavor Explorer,34,1,3,3,5,3
68,Young Flavor Explorer,31,1,2,2,2,7
69,Convenience-Driven Buyer,70,1,1,3,4,6
70,Convenience-Driven Buyer,33,2,1,2,6,2
71,Family Shopper,43,1,2,4,2,7
72,Convenience-Driven Buyer,51,1,1,3,7,1
73,Young Flavor Explorer,24,1,2,2,1,7
74,Convenience-Driven Buyer,74,1,1,4,3,6
75,Convenience-Driven Buyer,74,2,2,5,6,2
76,Convenience-Driven Buyer,66,1,2,2,4,6
77,Young Flavor Explorer,19,2,2,4,3,6
78,Convenience-Driven Buyer,36,2,3,1,3,7
79,Young Flavor Explorer,26,2,3,5,5,6
80,Family Shopper,42,2,2,3,3,7
81,Family Shopper,43,2,2,4,5,4
82,Family Shopper,31,2,2,4,3,6
83,Convenience-Driven Buyer,47,2,2,2,5,2
84,Young Flavor Explorer,28,1,3,6,2,6
85,Convenience-Driven Buyer,22,2,2,3,5,3
86,Convenience-Driven Buyer,45,2,2,3,5,3
87,Convenience-Driven Buyer,39,2,4,2,6,6
88,Family Shopper,31,1,3,5,2,7
